Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
56,"T-Mobile US, Inc.",$187.70 B,TMUS,United States,Communication Services,Telecom Services
57,China Mobile Ltd,$185.54 B,0941,Hong Kong,Communication Services,Telecom Services
58,Alibaba Group Holding Limited,$184.03 B,9988,China,Consumer Discretionary,Internet Retail
59,PetroChina Company Limited,$182.61 B,601857,China,Energy,Oil & Gas Integrated
60,Wells Fargo & Company,$178.97 B,WFC,United States,Financials,Banks—Diversified
61,Agricultural Bank of China Ltd,$178.47 B,601288,China,Financials,Banks—Diversified
62,SAP SE,$175.44 B,SAP,Germany,Technology,Software—Application
63,Comcast Corporation,$174.33 B,CMCSA,United States,Communication Services,Entertainment
64,Danaher Corporation,$171.89 B,DHR,United States,Healthcare,Diagnostics & Research
65,BHP Group,$169.91 B,BHP,Australia,Basic Materials,Other Industrial Metals & Mining
66,Pfizer Inc.,$167.87 B,PFE,United States,Healthcare,Drug Manufacturers—General
67,The Walt Disney Company,$167.75 B,DIS,United States,Communication Services,Entertainment
68,HDFC Bank Limited,$167.72 B,HDB,India,Financials,Banks—Regional
69,Verizon Communications Inc.,$165.52 B,VZ,United States,Communication Services,Telecom Services
70,Intuit Inc.,$165.41 B,INTU,United States,Technology,Software—Application
71,Amgen Inc.,$162.25 B,AMGN,United States,Healthcare,Drug Manufacturers—General
72,TotalEnergies SE,$161.47 B,TTE,France,Energy,Oil & Gas Integrated
73,Prosus N.V.,$159.09 B,PRX,Netherlands,Communication Services,Internet Content & Information
74,"Nike, Inc.",$158.34 B,NKE,United States,Consumer Discretionary,Footwear & Accessories
75,HSBC Holdings plc,$155.80 B,HSBA,United Kingdom,Financials,Banks—Diversified
76,Qualcomm Incorporated,$153.17 B,QCOM,United States,Technology,Semiconductors
77,Bank of China Ltd,$151.64 B,601988,China,Financials,Banks—Diversified
78,Texas Instruments Incorporated,$151.39 B,TXN,United States,Technology,Semiconductors
79,Morgan Stanley,$151.25 B,MS,United States,Financials,Capital Markets
80,China Construction Bank Corp,$150.20 B,601939,China,Financials,Banks—Diversified
81,Philip Morris International Inc.,$148.50 B,PM,United States,Consumer Staples,Tobacco
82,The Boeing Company,$148.18 B,BA,United States,Industrials,Aerospace & Defense
83,The Blackstone Group Inc.,$147.99 B,BX,United States,Financials,Asset Management
84,Union Pacific Corporation,$147.34 B,UNP,United States,Industrials,Railroads
85,International Business Machines Corporation,$146.88 B,IBM,United States,Technology,Information Technology Services
86,Caterpillar Inc.,$145.65 B,CAT,United States,Industrials,Farm & Heavy Construction Machinery
87,ConocoPhillips,$142.41 B,COP,United States,Energy,Oil & Gas E&P
88,Royal Bank of Canada,$142.03 B,RY,Canada,Financials,Banks—Diversified
89,Christian Dior SE,$140.98 B,CDI,France,Consumer Discretionary,Luxury Goods
90,Siemens AG,$138.51 B,SIE,Germany,Industrials,Specialty Industrial Machinery
91,"ServiceNow, Inc.",$138.47 B,NOW,United States,Technology,Software—Application
92,American Express Company,$136.38 B,AXP,United States,Financials,Credit Services
93,S&P Global Inc.,$136.18 B,SPGI,United States,Financials,Financial Data & Stock Exchanges
94,General Electric Company,$135.68 B,GE,United States,Industrials,Specialty Industrial Machinery
95,Honeywell International Inc.,$135.08 B,HON,United States,Industrials,Specialty Industrial Machinery
96,"United Parcel Service, Inc.",$134.21 B,UPS,United States,Industrials,Integrated Freight & Logistics
97,Commonwealth Bank of Australia,$129.61 B,CBA,Australia,Financials,Banks—Diversified
98,Anheuser-Busch InBev SA/NV,$129.00 B,ABI,Belgium,Consumer Staples,Beverages—Brewers
99,"Industria de Diseño Textil, SA",$128.56 B,ITX,Spain,Consumer Discretionary,Apparel Retail
100,Sanofi,$128.15 B,SAN,France,Healthcare,Drug Manufacturers—General
101,"NextEra Energy, Inc.",$127.19 B,NEE,United States,Utilities,Utilities—Regulated Electric
102,"Applied Materials, Inc.",$125.87 B,AMAT,United States,Technology,Semiconductor Equipment & Materials
103,"The Goldman Sachs Group, Inc.",$124.88 B,GS,United States,Financials,Capital Markets
104,Deutsche Telekom AG,$123.30 B,DTE,Germany,Communication Services,Telecom Services
105,AT&T Inc.,$123.19 B,T,United States,Communication Services,Telecom Services
106,RTX Corporation,$123.10 B,RTX,United States,Industrials,Aerospace & Defense
107,The Charles Schwab Corporation,$122.20 B,SCHW,United States,Financials,Capital Markets
108,"Lowe's Companies, Inc.",$122.08 B,LOW,United States,Consumer Discretionary,Home Improvement Retail
109,Unilever plc,$121.89 B,ULVR,United Kingdom,Consumer Staples,Household & Personal Products
110,Airbus SE,$121.56 B,AIR,Netherlands,Industrials,Aerospace & Defense
111,Rio Tinto Group,$120.67 B,RIO,United Kingdom,Basic Materials,Other Industrial Metals & Mining
112,"Prologis, Inc.",$120.60 B,PLD,United States,Real Estate,REIT—Industrial
113,"Uber Technologies, Inc.",$119.87 B,UBER,United States,Technology,Software—Application
114,Booking Holdings Inc.,$119.32 B,BKNG,United States,Consumer Discretionary,Travel Services
115,Sony Group Corporation,$117.80 B,6758,Japan,Technology,Consumer Electronics
116,SinoCloud Group Ltd,"$117.42 B (May 1, 2023)",5EK,Hong Kong,Technology,Information Technology Services
117,"BlackRock, Inc.",$116.92 B,BLK,United States,Financials,Asset Management
118,Toronto-Dominion Bank,$115.77 B,TD,Canada,Financials,Banks—Diversified
119,"Elevance Health, Inc.",$113.92 B,ELV,United States,Healthcare,Healthcare Plans
120,Lockheed Martin Corporation,$113.91 B,LMT,United States,Industrials,Aerospace & Defense
121,"Intuitive Surgical, Inc.",$113.81 B,ISRG,United States,Healthcare,Medical Instruments & Supplies
122,Stryker Corporation,$113.24 B,SYK,United States,Healthcare,Medical Devices
123,Medtronic plc,$111.60 B,MDT,Ireland,Healthcare,Medical Devices
124,Deere & Company,$110.24 B,DE,United States,Industrials,Farm & Heavy Construction Machinery
125,Schneider Electric SE,$110.11 B,SU,France,Industrials,Specialty Industrial Machinery
126,Vertex Pharmaceuticals Incorporated,$107.23 B,VRTX,United States,Healthcare,Biotechnology
127,"Mitsubishi UFJ Financial Group, Inc.",$107.09 B,8306,Japan,Financials,Banks—Diversified
128,Keyence Corp,$106.65 B,6861,Japan,Technology,Scientific & Technical Instruments
129,Bristol-Myers Squibb Company,$106.42 B,BMY,United States,Healthcare,Drug Manufacturers—General
130,Starbucks Corporation,$106.34 B,SBUX,United States,Consumer Discretionary,Restaurants
131,Allianz SE,$106.15 B,ALV,Germany,Financials,Insurance—Diversified
132,Petróleo Brasileiro S.A. - Petrobras,$106.03 B,PBR,Brazil,Energy,Oil & Gas Integrated
133,"The TJX Companies, Inc.",$105.74 B,TJX,United States,Consumer Discretionary,Apparel Retail
134,"Gilead Sciences, Inc.",$105.27 B,GILD,United States,Healthcare,Drug Manufacturers—General
135,Nippon Telegraph & Telephone Corp,$105.21 B,9432,Japan,Communication Services,Telecom Services
136,CVS Health Corporation,$104.08 B,CVS,United States,Healthcare,Healthcare Plans
137,BP plc,$103.48 B,BP.,United Kingdom,Energy,Oil & Gas Integrated
138,Citigroup Inc.,$102.91 B,C,United States,Financials,Banks—Diversified
139,Open Joint Stock Company OMZ,"$101.93 B (July 1, 2023)",OMZZP,Russia,Industrials,Specialty Industrial Machinery
140,Air Liquide SA,$101.75 B,AI,France,Basic Materials,Chemicals
141,American Tower Corporation (REIT),$100.44 B,AMT,United States,Real Estate,REIT—Specialty
142,"Regeneron Pharmaceuticals, Inc.",$100.01 B,REGN,United States,Healthcare,Biotechnology
143,"Mondelez International, Inc.",$99.73 B,MDLZ,United States,Consumer Staples,Confectioners
144,China Merchants Bank Co Ltd,$98.57 B,600036,China,Financials,Banks—Regional
145,Lam Research Corporation,$97.14 B,LRCX,United States,Technology,Semiconductor Equipment & Materials
146,Equinor ASA,$97.10 B,EQNR,Norway,Energy,Oil & Gas Integrated
147,Contemporary Amperex Technology Co. Ltd,$96.77 B,300750,China,Industrials,Electrical Equipment & Parts
148,UBS Group AG,$96.76 B,UBSG,Switzerland,Financials,Banks—Diversified
149,"Automatic Data Processing, Inc.",$96.11 B,ADP,United States,Industrials,Staffing & Employment Services
150,The Progressive Corporation,$95.50 B,PGR,United States,Financials,Insurance—Property & Casualty
151,AIA Group Ltd,$94.91 B,1299,Hong Kong,Financials,Insurance—Life
152,CSL Limited,$94.74 B,CSL,Australia,Healthcare,Biotechnology
153,"Marsh & McLennan Companies, Inc.",$94.42 B,MMC,United States,Financials,Insurance Brokers
154,"Analog Devices, Inc.",$93.79 B,ADI,United States,Technology,Semiconductors
155,Eaton Corporation plc,$93.63 B,ETN,Ireland,Industrials,Specialty Industrial Machinery
156,Al Rajhi Banking and Investment Corp,$93.33 B,1120,Saudi Arabia,Financials,Banks—Regional
157,Ping An Insurance (Group) Company of China Ltd,$92.95 B,601318,China,Financials,Insurance—Life
158,Shopify Inc.,$92.77 B,SHOP,Canada,Technology,Software—Application
159,Chubb Limited,$92.74 B,CB,Switzerland,Financials,Insurance—Property & Casualty
160,China Life Insurance Company Limited,$92.27 B,601628,China,Financials,Insurance—Life
161,"Micron Technology, Inc.",$91.30 B,MU,United States,Technology,Semiconductors
162,EssilorLuxottica SA,$90.57 B,EL,France,Healthcare,Medical Instruments & Supplies
163,"Palo Alto Networks, Inc.",$90.41 B,PANW,United States,Technology,Software—Infrastructure
164,Cigna Corporation,$89.61 B,CI,United States,Healthcare,Healthcare Plans
165,Zoetis Inc.,$89.09 B,ZTS,United States,Healthcare,Drug Manufacturers—Specialty & Generic
166,China Shenhua Energy Company Ltd,$88.67 B,601088,China,Energy,Thermal Coal
167,China Petroleum & Chemical Corporation,$88.42 B,600028,China,Energy,Oil & Gas Integrated
168,CNOOC Limited,$86.63 B,0883,Hong Kong,Energy,Oil & Gas E&P
169,"Airbnb, Inc.",$85.47 B,ABNB,United States,Communication Services,Internet Content & Information
170,Boston Scientific Corporation,$85.22 B,BSX,United States,Healthcare,Medical Devices
171,Tokyo Electron Ltd,$83.64 B,8035,Japan,Technology,Semiconductor Equipment & Materials
172,ICICI Bank Limited,$83.47 B,IBN,India,Financials,Banks—Regional
173,Shin-Etsu Chemical Co Ltd,$82.56 B,4063,Japan,Basic Materials,Chemicals
174,Canadian National Railway Company,$82.17 B,CNR,Canada,Industrials,Railroads
175,China Yangtze Power Co. Ltd,$82.16 B,600900,China,Utilities,Utilities—Independent Power Producers
176,"Iberdrola, SA",$81.95 B,IBE,Spain,Utilities,Utilities—Diversified
177,Diageo plc,$81.33 B,DGE,United Kingdom,Consumer Staples,Beverages—Wineries & Distilleries
178,GlaxoSmithKline plc,$80.74 B,GSK,United Kingdom,Healthcare,Drug Manufacturers—General
179,Atlas Copco AB,$80.27 B,ATCO.A,Sweden,Industrials,Specialty Industrial Machinery
180,BNP Paribas SA,$80.01 B,BNP,France,Financials,Banks—Regional
181,ABB Ltd,$79.81 B,ABBN,Switzerland,Industrials,Electrical Equipment & Parts
182,"Fiserv, Inc.",$79.73 B,FI,United States,Technology,Information Technology Services
183,BYD Co Ltd,$78.61 B,002594,China,Consumer Discretionary,Auto Manufacturers
184,"MercadoLibre, Inc.",$78.42 B,MELI,Argentina,Consumer Discretionary,Internet Retail
185,Enbridge Inc.,$78.29 B,ENB,Canada,Energy,Oil & Gas Midstream
186,The Southern Company,$78.21 B,SO,United States,Utilities,Utilities—Regulated Electric
187,Illinois Tool Works Inc.,$78.04 B,ITW,United States,Industrials,Specialty Industrial Machinery
188,Fast Retailing Co. Ltd,$76.56 B,9983,Japan,Consumer Discretionary,Apparel Retail
189,PT Bank Central Asia Tbk,$76.50 B,BBCA,Indonesia,Financials,Banks—Regional
190,Zurich Insurance Group AG,$76.29 B,ZURN,Switzerland,Financials,Insurance—Diversified
191,Duke Energy Corporation,$76.13 B,DUK,United States,Utilities,Utilities—Regulated Electric
192,The Sherwin-Williams Company,$75.71 B,SHW,United States,Basic Materials,Specialty Chemicals
193,Enel SpA,$75.50 B,ENEL,Italy,Utilities,Utilities—Diversified
194,"SK hynix, Inc.",$75.21 B,000660,South Korea,Technology,Semiconductors
195,Schlumberger Limited,$75.21 B,SLB,United States,Energy,Oil & Gas Equipment & Services
196,KLA Corporation,$75.13 B,KLAC,United States,Technology,Semiconductor Equipment & Materials
197,Infosys Limited,$74.79 B,INFY,India,Technology,Information Technology Services
198,"Equinix, Inc. (REIT)",$74.75 B,EQIX,United States,Real Estate,REIT—Specialty
199,RELX plc,$74.71 B,REL,United Kingdom,Communication Services,Publishing
200,"Synopsys, Inc.",$74.64 B,SNPS,United States,Technology,Software—Infrastructure
201,Canadian Pacific Railway Limited,$74.55 B,CP,Canada,Industrials,Railroads
202,AXA SA,$74.38 B,CS,France,Financials,Insurance—Diversified
203,Canadian Natural Resources Limited,$74.04 B,CNQ,Canada,Energy,Oil & Gas E&P
204,"Altria Group, Inc.",$73.43 B,MO,United States,Consumer Staples,Tobacco
205,Glencore plc,$73.42 B,GLEN,Switzerland,Basic Materials,Other Industrial Metals & Mining
206,Mercedes-Benz Group AG,$73.23 B,MBG,Germany,Consumer Discretionary,Auto Manufacturers
207,Marinomed Biotech AG,$73.23 B,MBG,Austria,Healthcare,Biotechnology
208,"HCA Healthcare, Inc.",$73.10 B,HCA,United States,Healthcare,Medical Care Facilities
209,Bayerische Motoren Werke AG,$73.09 B,BMW,Germany,Consumer Discretionary,Auto Manufacturers
210,CME Group Inc.,$72.98 B,CME,United States,Financials,Financial Data & Stock Exchanges
211,"EOG Resources, Inc.",$72.88 B,EOG,United States,Energy,Oil & Gas E&P
212,Safran SA,$72.49 B,SAF,France,Industrials,Aerospace & Defense
213,"América Móvil, S.A.B. de C.V.","$72.38 B (May 1, 2023)",AMXA,Mexico,Communication Services,Telecom Services
214,Vinci SA,$72.19 B,DG,France,Industrials,Engineering & Construction
215,"Waste Management, Inc.",$72.01 B,WM,United States,Industrials,Waste Management
216,Wal-Mart de Mexico SAB de CV,$71.99 B,WALMEX,Mexico,Consumer Staples,Discount Stores
217,"Intercontinental Exchange, Inc.",$71.90 B,ICE,United States,Financials,Financial Data & Stock Exchanges
218,"Arista Networks, Inc.",$71.73 B,ANET,United States,Technology,Computer Hardware
219,Northrop Grumman Corporation,$71.61 B,NOC,United States,Industrials,Aerospace & Defense
220,KKR & Co. Inc.,$71.02 B,KKR,United States,Financials,Asset Management
221,"Activision Blizzard, Inc.","$70.75 B (July 1, 2023)",ATVI,United States,Communication Services,Electronic Gaming & Multimedia
222,"Workday, Inc.",$70.57 B,WDAY,United States,Technology,Software—Application
223,Bank of Montreal,$70.52 B,BMO,Canada,Financials,Banks—Diversified
224,"Becton, Dickinson and Company",$70.33 B,BDX,United States,Healthcare,Medical Instruments & Supplies
225,General Dynamics Corporation,$70.01 B,GD,United States,Industrials,Aerospace & Defense
226,"Cadence Design Systems, Inc.",$69.99 B,CDNS,United States,Technology,Software—Application
227,Stellantis N.V.,$69.87 B,STLAP,Netherlands,Consumer Discretionary,Auto Manufacturers
228,Mitsubishi Corp,$69.54 B,8058,Japan,Industrials,Conglomerates
229,Moody's Corporation,$68.67 B,MCO,United States,Financials,Financial Data & Stock Exchanges
230,CSX Corporation,$68.61 B,CSX,United States,Industrials,Railroads
231,KDDI Corp,$68.57 B,9433,Japan,Communication Services,Telecom Services
232,"Conversion Labs, Inc.",$67.85 B,CVLB,United States,Healthcare,Pharmaceutical Retailers
233,The Saudi National Bank,$67.76 B,1180,Saudi Arabia,Financials,Banks—Regional
234,"Banco Santander, SA",$67.65 B,SAN,Spain,Financials,Banks—Diversified
235,MERCK Kommanditgesellschaft auf Aktien,$67.64 B,MRK,Germany,Healthcare,Drug Manufacturers—Specialty & Generic
236,"Sumitomo Mitsui Financial Group, Inc.",$67.44 B,8316,Japan,Financials,Banks—Diversified
237,Hitachi Ltd,$67.34 B,6501,Japan,Industrials,Conglomerates
238,U.S. Bancorp,$67.28 B,USB,United States,Financials,Banks—Regional
239,British American Tobacco plc,$67.19 B,BATS,United Kingdom,Consumer Staples,Tobacco
240,Vale SA,$67.02 B,VALE3,Brazil,Basic Materials,Other Industrial Metals & Mining
241,Thomson Reuters Corporation,$66.19 B,TRI,Canada,Industrials,Consulting Services
242,Recruit Holdings Co Ltd,$66.18 B,6098,Japan,Industrials,Staffing & Employment Services
243,Colgate-Palmolive Company,$66.15 B,CL,United States,Consumer Staples,Household & Personal Products
244,SoftBank Group Corp.,$66.10 B,9984,Japan,Communication Services,Telecom Services
245,Siemens Healthineers AG,$66.05 B,SHL,Germany,Healthcare,Diagnostics & Research
246,China Telecom Corp Ltd,$65.85 B,0728,Hong Kong,Communication Services,Telecom Services
247,Itaú Unibanco Holding SA,$65.78 B,ITUB,Brazil,Financials,Banks—Regional
248,Saudi Basic Industries Corp,$65.60 B,2010,Saudi Arabia,Basic Materials,Chemicals
249,"MAS Real Estate, Inc.",$65.45 B,MSP,United Kingdom,Real Estate,Real Estate—Diversified
250,Dassault Systèmes SE,$65.35 B,DSY,France,Technology,Software—Application
251,National Australia Bank Limited,$65.24 B,NAB,Australia,Financials,Banks—Diversified
252,Sberbank of Russia PJSC,$65.08 B,SBER,Russia,Financials,Banks—Regional
253,Southern Copper Corporation,$64.86 B,SCCO,United States,Basic Materials,Copper
254,DBS Group Holdings Ltd,$64.75 B,D05,Singapore,Financials,Banks—Regional
255,Target Corporation,$64.75 B,TGT,United States,Consumer Staples,Discount Stores
256,"Marriott International, Inc.",$64.62 B,MAR,United States,Consumer Discretionary,Lodging
257,Volkswagen AG,$64.33 B,VOW,Germany,Consumer Discretionary,Auto Manufacturers
258,McKesson Corporation,$63.92 B,MCK,United States,Healthcare,Medical Distribution
259,London Stock Exchange Group plc,$63.90 B,LSEG,United Kingdom,Financials,Financial Data & Stock Exchanges
260,Rosneft Oil Co PJSC,$63.33 B,ROSN,Russia,Energy,Oil & Gas Integrated
261,"PayPal Holdings, Inc.",$63.02 B,PYPL,United States,Financials,Credit Services
262,Meituan,$63.00 B,3690,China,Consumer Discretionary,Internet Retail
263,Chugai Pharmaceutical Co. Ltd,$62.94 B,4519,Japan,Healthcare,Drug Manufacturers—General
264,Lululemon Athletica Inc.,$62.85 B,LULU,Canada,Consumer Discretionary,Apparel Retail
265,Oriental Land Co. Ltd,$62.69 B,4661,Japan,Consumer Discretionary,Leisure
266,Nongfu Spring Co. Ltd,$62.21 B,9633,China,Consumer Staples,Beverages—Non-Alcoholic
267,FedEx Corporation,$61.88 B,FDX,United States,Industrials,Integrated Freight & Logistics
268,Nintendo Co Ltd,$61.63 B,7974,Japan,Communication Services,Electronic Gaming & Multimedia
269,"VMware, Inc.","$61.52 B (Dec. 1, 2023)",VMW,United States,Technology,Software—Infrastructure
270,"Chipotle Mexican Grill, Inc.",$61.30 B,CMG,United States,Consumer Discretionary,Restaurants
271,"NetEase, Inc.",$60.95 B,9999,China,Communication Services,Internet Content & Information
272,"The PNC Financial Services Group, Inc.",$60.76 B,PNC,United States,Financials,Banks—Regional
273,Ferrari N.V.,$60.56 B,RACE,Italy,Consumer Discretionary,Auto Manufacturers
274,Snowflake Inc.,$60.54 B,SNOW,United States,Technology,Software—Application
275,Brookfield Corporation,$60.42 B,BN,Canada,Financials,Asset Management
276,"Air Products and Chemicals, Inc.",$60.19 B,APD,United States,Basic Materials,Chemicals
277,Monster Beverage Corporation,$60.04 B,MNST,United States,Consumer Staples,Beverages—Non-Alcoholic
278,ITOCHU Corp,$59.99 B,8001,Japan,Industrials,Conglomerates
279,Marathon Petroleum Corporation,$59.95 B,MPC,United States,Energy,Oil & Gas Refining & Marketing
280,3M Company,$59.74 B,MMM,United States,Industrials,Specialty Industrial Machinery
281,Phillips 66,$59.72 B,PSX,United States,Energy,Oil & Gas Refining & Marketing
282,Fortescue Metals Group Limited,$59.12 B,FMG,Australia,Basic Materials,Other Industrial Metals & Mining
283,Cintas Corporation,$59.02 B,CTAS,United States,Industrials,Specialty Business Services
284,Mitsui & Co. Ltd,$58.72 B,8031,Japan,Energy,Oil & Gas E&P
285,"CrowdStrike Holdings, Inc.",$58.68 B,CRWD,United States,Technology,Software—Infrastructure
286,Enterprise Products Partners L.P.,$58.64 B,EPD,United States,Energy,Oil & Gas Midstream
287,Freeport-McMoRan Inc.,$58.59 B,FCX,United States,Basic Materials,Copper
288,Aon Plc,$58.24 B,AON,Ireland,Financials,Insurance Brokers
289,Deutsche Post AG,$58.13 B,DHL,Germany,Industrials,Integrated Freight & Logistics
290,Parker-Hannifin Corporation,$58.08 B,PH,United States,Industrials,Specialty Industrial Machinery
291,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,$57.81 B,MUV2,Germany,Financials,Insurance—Reinsurance
292,Alimentation Couche-Tard Inc.,$57.69 B,ATD,Canada,Consumer Staples,Grocery Stores
293,Heineken N.V.,$57.68 B,HEIA,Netherlands,Consumer Staples,Beverages—Brewers
294,Bank of Nova Scotia,$57.48 B,BNS,Canada,Financials,Banks—Diversified
295,Humana Inc.,$57.44 B,HUM,United States,Healthcare,Healthcare Plans
296,"Charter Communications, Inc.",$57.18 B,CHTR,United States,Communication Services,Entertainment
297,Amphenol Corporation,$56.89 B,APH,United States,Technology,Electronic Components
298,Atlassian Corporation Plc,$56.79 B,TEAM,Australia,Technology,Software—Application
299,"Roper Technologies, Inc.",$56.71 B,ROP,United States,Industrials,Specialty Industrial Machinery
300,Ecolab Inc.,$55.92 B,ECL,United States,Basic Materials,Specialty Chemicals
301,"O'Reilly Automotive, Inc.",$55.83 B,ORLY,United States,Consumer Discretionary,Specialty Retail
302,NXP Semiconductors N.V.,$55.69 B,NXPI,Netherlands,Technology,Semiconductors
303,Intesa Sanpaolo S.p.A.,$55.63 B,ISP,Italy,Financials,Banks—Regional
304,Eni S.p.A.,$55.18 B,ENI,Italy,Energy,Oil & Gas Integrated
305,Westpac Banking Corporation,$55.11 B,WBC,Australia,Financials,Banks—Diversified
306,Electricité de France SA,"$54.60 B (June 1, 2023)",EDF,France,Utilities,Utilities—Diversified
307,"Banco Bilbao Vizcaya Argentaria, SA",$54.55 B,BBVA,Spain,Financials,Banks—Diversified
308,Trane Technologies plc,$54.54 B,TT,Ireland,Industrials,Specialty Industrial Machinery
309,Dell Technologies Inc.,$54.51 B,DELL,United States,Technology,Computer Hardware
310,Daiichi Sankyo Company Ltd,$54.41 B,4568,Japan,Healthcare,Drug Manufacturers—General
311,Emerson Electric Co.,$54.35 B,EMR,United States,Industrials,Specialty Industrial Machinery
312,Bank of Communications Co. Ltd,$54.31 B,601328,China,Financials,Banks—Diversified
313,Saudi Telecom Company,$54.30 B,7010,Saudi Arabia,Communication Services,Telecom Services
314,TransDigm Group Incorporated,$53.96 B,TDG,United States,Industrials,Aerospace & Defense
315,Pioneer Natural Resources Company,$53.57 B,PXD,United States,Energy,Oil & Gas E&P
316,Public Storage,$53.43 B,PSA,United States,Real Estate,REIT—Industrial
317,Kering SA,$53.32 B,KER,France,Consumer Discretionary,Luxury Goods
